"BeeFuncID";"VALID_NAME";"CD_NOM";"LB_NOM";"LB_AUTHOR";"INHERITED_FROM";"LB_NOM_INHERITED_FROM";"LB_AUTEUR_INHERITED_FROM";"ORIGIN";"KINGDOM";"PHYLUM";"CLASS";"ORDER";"FAMILY";"SUBFAMILY";"TRIBE";"GENUS";"GROUP1_INPN";"GROUP2_INPN";"GROUP3_INPN";"LENGTH";"UNIT";"DIMENSION";"STATISTIC";"ANATOMICAL_ENTITY";"CORRESPONDING_ORTHOGONAL";"GENDER";"BIOLOGICAL_STAGE";"CASTE";"GEOGRAPHIC_EXTENT";"SOURCE";"DATASET_ID";"DATASET_TITLE";"CD_TRAIT";"UNIT_ID";"DIMENSION_ID";"STATISTIC_ID";"ANATOMICAL_ENTITY_ID";"GENDER_ID";"BIOLOGICAL_STAGE_ID";"CASTE_ID";"GEOGRAPHIC_EXTENT_ID";"SOURCE_ID"
"bfITD367";"Hylaeus annularis (Kirby, 1802)";"239761";"Hylaeus annularis";"(Kirby, 1802)";239761;"Hylaeus annularis";"(Kirby, 1802)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,2;"mm";"intertegular distance";"";NA;NA;NA;"adult";NA;NA;"Leclercq, V. 2019. <em>Enjeux de Conservation des abeilles sauvages (Apoidea : Anthophila) sur un réseau de réserves naturelles : Analyse statistique</em>. Univ; Paris Saclay, Sciences Sorbonne Université, RNF. 74 pp.";2;"Abeilles";934257;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/444932"
"bfITD368";"Hylaeus annularis (Kirby, 1802)";"239761";"Hylaeus annularis";"(Kirby, 1802)";239761;"Hylaeus annularis";"(Kirby, 1802)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,67;"mm";"intertegular distance";"mean";NA;NA;NA;"adult";NA;NA;"Fortel, L. 2014. Écologie et conservation des abeilles sauvages le long d’un gradient d’urbanisation. Sciences agricoles. Université d’Avignon.";2;"Abeilles";934251;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"https://taxref.mnhn.fr/taxref-web/traits/values/430";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/307430"
"bfITD369";"Hylaeus brevicornis Nylander, 1852";"239766";"Hylaeus brevicornis";"Nylander, 1852";239766;"Hylaeus brevicornis";"Nylander, 1852";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,02;"mm";"intertegular distance";"mean";NA;NA;NA;"adult";NA;NA;"Fortel, L. 2014. Écologie et conservation des abeilles sauvages le long d’un gradient d’urbanisation. Sciences agricoles. Université d’Avignon.";2;"Abeilles";934262;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"https://taxref.mnhn.fr/taxref-web/traits/values/430";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/307430"
"bfITD370";"Hylaeus brevicornis Nylander, 1852";"239766";"Hylaeus brevicornis";"Nylander, 1852";239766;"Hylaeus brevicornis";"Nylander, 1852";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";0,86;"mm";"intertegular distance";"";NA;NA;NA;"adult";NA;NA;"Leclercq, V. 2019. <em>Enjeux de Conservation des abeilles sauvages (Apoidea : Anthophila) sur un réseau de réserves naturelles : Analyse statistique</em>. Univ; Paris Saclay, Sciences Sorbonne Université, RNF. 74 pp.";2;"Abeilles";934268;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/444932"
"bfITD371";"Hylaeus clypearis (Schenck, 1853)";"239767";"Hylaeus clypearis";"(Schenck, 1853)";239767;"Hylaeus clypearis";"(Schenck, 1853)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";0,9;"mm";"intertegular distance";"";NA;NA;NA;"adult";NA;NA;"Leclercq, V. 2019. <em>Enjeux de Conservation des abeilles sauvages (Apoidea : Anthophila) sur un réseau de réserves naturelles : Analyse statistique</em>. Univ; Paris Saclay, Sciences Sorbonne Université, RNF. 74 pp.";2;"Abeilles";934279;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/444932"
"bfITD372";"Hylaeus clypearis (Schenck, 1853)";"239767";"Hylaeus clypearis";"(Schenck, 1853)";239767;"Hylaeus clypearis";"(Schenck, 1853)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";0,86;"mm";"intertegular distance";"mean";NA;NA;NA;"adult";NA;NA;"Fortel, L. 2014. Écologie et conservation des abeilles sauvages le long d’un gradient d’urbanisation. Sciences agricoles. Université d’Avignon.";2;"Abeilles";934273;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"https://taxref.mnhn.fr/taxref-web/traits/values/430";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/307430"
"bfITD373";"Hylaeus communis Nylander, 1852";"239768";"Hylaeus communis";"Nylander, 1852";239768;"Hylaeus communis";"Nylander, 1852";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,23;"mm";"intertegular distance";"mean";NA;NA;NA;"adult";NA;NA;"Fortel, L. 2014. Écologie et conservation des abeilles sauvages le long d’un gradient d’urbanisation. Sciences agricoles. Université d’Avignon.";2;"Abeilles";934284;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"https://taxref.mnhn.fr/taxref-web/traits/values/430";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/307430"
"bfITD374";"Hylaeus communis Nylander, 1852";"239768";"Hylaeus communis";"Nylander, 1852";239768;"Hylaeus communis";"Nylander, 1852";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,11;"mm";"intertegular distance";"";NA;NA;NA;"adult";NA;NA;"Leclercq, V. 2019. <em>Enjeux de Conservation des abeilles sauvages (Apoidea : Anthophila) sur un réseau de réserves naturelles : Analyse statistique</em>. Univ; Paris Saclay, Sciences Sorbonne Université, RNF. 74 pp.";2;"Abeilles";934290;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/444932"
"bfITD375";"Hylaeus confusus Nylander, 1852";"239770";"Hylaeus confusus";"Nylander, 1852";239770;"Hylaeus confusus";"Nylander, 1852";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,21;"mm";"intertegular distance";"";NA;NA;NA;"adult";NA;NA;"Leclercq, V. 2019. <em>Enjeux de Conservation des abeilles sauvages (Apoidea : Anthophila) sur un réseau de réserves naturelles : Analyse statistique</em>. Univ; Paris Saclay, Sciences Sorbonne Université, RNF. 74 pp.";2;"Abeilles";934295;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/444932"
"bfITD376";"Hylaeus cornutus Curtis, 1831";"239771";"Hylaeus cornutus";"Curtis, 1831";239771;"Hylaeus cornutus";"Curtis, 1831";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,11;"mm";"intertegular distance";"";NA;NA;NA;"adult";NA;NA;"Leclercq, V. 2019. <em>Enjeux de Conservation des abeilles sauvages (Apoidea : Anthophila) sur un réseau de réserves naturelles : Analyse statistique</em>. Univ; Paris Saclay, Sciences Sorbonne Université, RNF. 74 pp.";2;"Abeilles";934306;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/444932"
"bfITD377";"Hylaeus cornutus Curtis, 1831";"239771";"Hylaeus cornutus";"Curtis, 1831";239771;"Hylaeus cornutus";"Curtis, 1831";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,42;"mm";"intertegular distance";"mean";NA;NA;NA;"adult";NA;NA;"Fortel, L. 2014. Écologie et conservation des abeilles sauvages le long d’un gradient d’urbanisation. Sciences agricoles. Université d’Avignon.";2;"Abeilles";934300;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"https://taxref.mnhn.fr/taxref-web/traits/values/430";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/307430"
"bfITD378";"Hylaeus difformis (Eversmann, 1852)";"239773";"Hylaeus difformis";"(Eversmann, 1852)";239773;"Hylaeus difformis";"(Eversmann, 1852)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,3;"mm";"intertegular distance";"";NA;NA;NA;"adult";NA;NA;"Leclercq, V. 2019. <em>Enjeux de Conservation des abeilles sauvages (Apoidea : Anthophila) sur un réseau de réserves naturelles : Analyse statistique</em>. Univ; Paris Saclay, Sciences Sorbonne Université, RNF. 74 pp.";2;"Abeilles";934317;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/444932"
"bfITD379";"Hylaeus difformis (Eversmann, 1852)";"239773";"Hylaeus difformis";"(Eversmann, 1852)";239773;"Hylaeus difformis";"(Eversmann, 1852)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,5;"mm";"intertegular distance";"mean";NA;NA;NA;"adult";NA;NA;"Fortel, L. 2014. Écologie et conservation des abeilles sauvages le long d’un gradient d’urbanisation. Sciences agricoles. Université d’Avignon.";2;"Abeilles";934311;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"https://taxref.mnhn.fr/taxref-web/traits/values/430";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/307430"
"bfITD380";"Hylaeus duckei (Alfken, 1904)";"239774";"Hylaeus duckei";"(Alfken, 1904)";239774;"Hylaeus duckei";"(Alfken, 1904)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,25;"mm";"intertegular distance";"";NA;NA;NA;"adult";NA;NA;"Leclercq, V. 2019. <em>Enjeux de Conservation des abeilles sauvages (Apoidea : Anthophila) sur un réseau de réserves naturelles : Analyse statistique</em>. Univ; Paris Saclay, Sciences Sorbonne Université, RNF. 74 pp.";2;"Abeilles";934339;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/444932"
"bfITD381";"Hylaeus duckei (Alfken, 1904)";"239774";"Hylaeus duckei";"(Alfken, 1904)";239774;"Hylaeus duckei";"(Alfken, 1904)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";2,53;"mm";"intertegular distance";"mean";NA;NA;NA;"adult";NA;NA;"Fortel, L. 2014. Écologie et conservation des abeilles sauvages le long d’un gradient d’urbanisation. Sciences agricoles. Université d’Avignon.";2;"Abeilles";934333;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"https://taxref.mnhn.fr/taxref-web/traits/values/430";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/307430"
"bfITD382";"Hylaeus euryscapus Forster, 1871";"239775";"Hylaeus euryscapus";"Förster, 1871";239775;"Hylaeus euryscapus";"Förster, 1871";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,14;"mm";"intertegular distance";"";NA;NA;NA;"adult";NA;NA;"Leclercq, V. 2019. <em>Enjeux de Conservation des abeilles sauvages (Apoidea : Anthophila) sur un réseau de réserves naturelles : Analyse statistique</em>. Univ; Paris Saclay, Sciences Sorbonne Université, RNF. 74 pp.";2;"Abeilles";934344;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/444932"
"bfITD383";"Hylaeus gibbus Saunders, 1850";"239776";"Hylaeus gibbus";"Saunders, 1850";239776;"Hylaeus gibbus";"Saunders, 1850";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,26;"mm";"intertegular distance";"";NA;NA;NA;"adult";NA;NA;"Leclercq, V. 2019. <em>Enjeux de Conservation des abeilles sauvages (Apoidea : Anthophila) sur un réseau de réserves naturelles : Analyse statistique</em>. Univ; Paris Saclay, Sciences Sorbonne Université, RNF. 74 pp.";2;"Abeilles";934355;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/444932"
"bfITD384";"Hylaeus gibbus Saunders, 1850";"239776";"Hylaeus gibbus";"Saunders, 1850";239776;"Hylaeus gibbus";"Saunders, 1850";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,43;"mm";"intertegular distance";"mean";NA;NA;NA;"adult";NA;NA;"Fortel, L. 2014. Écologie et conservation des abeilles sauvages le long d’un gradient d’urbanisation. Sciences agricoles. Université d’Avignon.";2;"Abeilles";934349;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"https://taxref.mnhn.fr/taxref-web/traits/values/430";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/307430"
"bfITD385";"Hylaeus gredleri Forster, 1871";"239779";"Hylaeus gredleri";"Förster, 1871";239779;"Hylaeus gredleri";"Förster, 1871";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";0,88;"mm";"intertegular distance";"";NA;NA;NA;"adult";NA;NA;"Leclercq, V. 2019. <em>Enjeux de Conservation des abeilles sauvages (Apoidea : Anthophila) sur un réseau de réserves naturelles : Analyse statistique</em>. Univ; Paris Saclay, Sciences Sorbonne Université, RNF. 74 pp.";2;"Abeilles";934366;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/444932"
"bfITD386";"Hylaeus gredleri Forster, 1871";"239779";"Hylaeus gredleri";"Förster, 1871";239779;"Hylaeus gredleri";"Förster, 1871";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,23;"mm";"intertegular distance";"mean";NA;NA;NA;"adult";NA;NA;"Fortel, L. 2014. Écologie et conservation des abeilles sauvages le long d’un gradient d’urbanisation. Sciences agricoles. Université d’Avignon.";2;"Abeilles";934360;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"https://taxref.mnhn.fr/taxref-web/traits/values/430";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/307430"
"bfITD387";"Hylaeus hyalinatus Smith, 1842";"239780";"Hylaeus hyalinatus";"Smith, 1842";239780;"Hylaeus hyalinatus";"Smith, 1842";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,09;"mm";"intertegular distance";"";NA;NA;NA;"adult";NA;NA;"Leclercq, V. 2019. <em>Enjeux de Conservation des abeilles sauvages (Apoidea : Anthophila) sur un réseau de réserves naturelles : Analyse statistique</em>. Univ; Paris Saclay, Sciences Sorbonne Université, RNF. 74 pp.";2;"Abeilles";934377;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/444932"
"bfITD388";"Hylaeus hyalinatus Smith, 1842";"239780";"Hylaeus hyalinatus";"Smith, 1842";239780;"Hylaeus hyalinatus";"Smith, 1842";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,39;"mm";"intertegular distance";"mean";NA;NA;NA;"adult";NA;NA;"Fortel, L. 2014. Écologie et conservation des abeilles sauvages le long d’un gradient d’urbanisation. Sciences agricoles. Université d’Avignon.";2;"Abeilles";934371;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"https://taxref.mnhn.fr/taxref-web/traits/values/430";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/307430"
"bfITD389";"Hylaeus imparilis Forster, 1871";"239781";"Hylaeus imparilis";"Förster, 1871";239781;"Hylaeus imparilis";"Förster, 1871";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";0,89;"mm";"intertegular distance";"";NA;NA;NA;"adult";NA;NA;"Leclercq, V. 2019. <em>Enjeux de Conservation des abeilles sauvages (Apoidea : Anthophila) sur un réseau de réserves naturelles : Analyse statistique</em>. Univ; Paris Saclay, Sciences Sorbonne Université, RNF. 74 pp.";2;"Abeilles";934382;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/444932"
"bfITD390";"Hylaeus lineolatus (Schenck, 1861)";"239783";"Hylaeus lineolatus";"(Schenck, 1861)";239783;"Hylaeus lineolatus";"(Schenck, 1861)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,05;"mm";"intertegular distance";"";NA;NA;NA;"adult";NA;NA;"Leclercq, V. 2019. <em>Enjeux de Conservation des abeilles sauvages (Apoidea : Anthophila) sur un réseau de réserves naturelles : Analyse statistique</em>. Univ; Paris Saclay, Sciences Sorbonne Université, RNF. 74 pp.";2;"Abeilles";934409;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/444932"
"bfITD391";"Hylaeus meridionalis Forster, 1871";"239784";"Hylaeus meridionalis";"Förster, 1871";239784;"Hylaeus meridionalis";"Förster, 1871";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,48;"mm";"intertegular distance";"";NA;NA;NA;"adult";NA;NA;"Leclercq, V. 2019. <em>Enjeux de Conservation des abeilles sauvages (Apoidea : Anthophila) sur un réseau de réserves naturelles : Analyse statistique</em>. Univ; Paris Saclay, Sciences Sorbonne Université, RNF. 74 pp.";2;"Abeilles";934414;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/444932"
"bfITD392";"Hylaeus nigritus (Fabricius, 1798)";"239785";"Hylaeus nigritus";"(Fabricius, 1798)";239785;"Hylaeus nigritus";"(Fabricius, 1798)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,48;"mm";"intertegular distance";"";NA;NA;NA;"adult";NA;NA;"Leclercq, V. 2019. <em>Enjeux de Conservation des abeilles sauvages (Apoidea : Anthophila) sur un réseau de réserves naturelles : Analyse statistique</em>. Univ; Paris Saclay, Sciences Sorbonne Université, RNF. 74 pp.";2;"Abeilles";934425;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/444932"
"bfITD393";"Hylaeus nigritus (Fabricius, 1798)";"239785";"Hylaeus nigritus";"(Fabricius, 1798)";239785;"Hylaeus nigritus";"(Fabricius, 1798)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Colletidae";"Hylaeinae";"";"Hylaeus";"Arthropodes";"Insectes";"Hyménoptères";1,62;"mm";"intertegular distance";"mean";NA;NA;NA;"adult";NA;NA;"Fortel, L. 2014. Écologie et conservation des abeilles sauvages le long d’un gradient d’urbanisation. Sciences agricoles. Université d’Avignon.";2;"Abeilles";934419;"https://taxref.mnhn.fr/taxref-web/traits/values/203";"https://taxref.mnhn.fr/taxref-web/traits/values/1621";"https://taxref.mnhn.fr/taxref-web/traits/values/430";NA;NA;"https://taxref.mnhn.fr/taxref-web/traits/values/50";NA;NA;"https://taxref.mnhn.fr/taxref-web/docs/307430"
